id,address,latitude,longitude,address_road,building_name,age,main_use,floor,under_floor,structure_name,structure_category,gf_area,bc_area,bc_ratio,fa_ratio,parking_lot_count,area,connection_area,landuse_zone,landuse_district,jimok,lot_road,lot_height,lot_shape,icp_potential_landlocked,development_state,naver_longitude,naver_latitude,naver_pnu
2823710400104260001,인천 부평구 청천동 426-1,37.52187349,126.72122139,부평대로 337,부평 제이타워3차 지식산업센터,2,공장,15.0,1.0,철근콘크리트구조,철골철근콘크리트,114100.3,10612.8,67.2,420.0,932.0,15788.0,15788.0,일반공업지역,철도보호지구,공장,광대소각,평지,가장형,False,,126.7212123,37.5217837,2823710400104260000
2823710400104240009,인천 부평구 청천동 424-9,37.51710463,126.71843537,평천로255번길 13,TECHNO PARK M2,1,공장,14.0,1.0,철근콘크리트구조,철골철근콘크리트,38792.2,3818.6,79.4,420.0,326.0,4810.0,4810.0,일반공업지역,,공장,광대소각,평지,세장형,False,,126.7184344,37.5171237,2823710400104240000
2823710400104250004,인천 부평구 청천동 425-4,37.51762346,126.72094729,부평대로 293,부평테크시티,4,공장,12.0,2.0,프리케스트콘크리트구조,철골철근콘크리트,36962.2,3623.5,77.1,419.9,330.0,4327.0,4700.0,일반공업지역,철도보호지구,공장,광대소각,평지,정방형,False,,126.7209579,37.5177077,2823710400104250000
2823710400104030012,인천 부평구 청천동 403-12,37.5232856,126.71186844,청천마차로 186,,1,공장,3.0,0.0,일반철골구조,철골,1494.3,597.9,65.7,164.1,4.0,910.5,910.5,일반공업지역,,공장,세로(가),평지,세장형,False,,126.7118662,37.5232988,2823710400104030000
2823710400103910022,인천 부평구 청천동 391-22,37.52228447,126.70752002,평천로141번길 55,,12,제2종근린생활시설,4.0,0.0,일반철골구조,철골,979.2,264.0,53.2,197.5,7.0,495.9,495.9,준공업지역,,공장,중로각지,평지,세장형,False,,126.707519,37.5223205,2823710400103910000
2823710400104400004,인천 부평구 청천동 440-4,37.51856582,126.72075118,부평대로 301,남광센트렉스,14,공장,10.0,1.0,철근콘크리트구조,철골철근콘크리트,86174.0,10342.6,57.9,348.0,688.0,17875.0,17875.0,일반공업지역,철도보호지구,공장,광대소각,평지,정방형,False,,126.7207618,37.5187944,2823710400104400000
2823710400104030020,인천 부평구 청천동 403-20,37.52286946,126.71157616,부평북로 167,,9,공장,3.0,0.0,일반철골구조,철골,3076.5,1032.0,69.5,207.1,22.0,1485.7,1485.7,일반공업지역,,공장,중로한면,평지,세장형,False,,126.7115744,37.5228853,2823710400104030000
2823710400104250000,인천 부평구 청천동 425,37.51747649,126.71925984,부평대로 283,부평 우림라이온스밸리,17,공장,12.0,2.0,철근콘크리트구조 프리케스트콘크리트구조,철골철근콘크리트,130716.5,11782.6,42.3,295.5,894.0,11531.0,27869.0,일반공업지역,,공장,광대소각,평지,사다리,False,,126.7194344,37.5174326,2823710400104250000
2823710400103910008,인천 부평구 청천동 391-8,37.52168309,126.70524384,,,0,,,,,건물없음,,,,,,1762.5,1762.5,준공업지역,,대지,광대소각,평지,사다리,False,공사중,126.705251,37.5216898,2823710400103910000
2823710400100150002,인천 부평구 청천동 15-2,37.51897266,126.70421591,마장로 457,,43,제1종근린생활시설,2.0,1.0,철근콘크리트조 세멘벽돌조,철골철근콘크리트,540.0,274.6,60.9,119.8,0.0,450.9,450.9,제2종일반주거지역,,대지,광대세각,평지,가장형,False,,126.7042172,37.5190287,2823710400100150000
2823710400100700062,인천 부평구 청천동 70-62,37.51765626,126.68885125,청농로64번길 9,한국세라프,15,공장,4.0,0.0,일반철골구조,철골,1249.1,381.8,66.8,209.7,6.0,605.0,605.0,준공업지역,,공장,세로(가),평지,삼각형,False,,126.6888658,37.5176841,2823710400100700000
2823710400103010023,인천 부평구 청천동 301-23,37.50644325,126.71774821,부평대로167번길 54,,25,제2종근린생활시설,5.0,1.0,철근콘크리트조,철골철근콘크리트,5802.3,924.8,59.8,291.7,32.0,1076.5,1566.6,제2종일반주거지역,,대지,소로각지,평지,삼각형,False,,126.7177378,37.5065027,2823710400103010000
2823710400100090001,인천 부평구 청천동 9-1,37.52001764,126.70655799,평천로 134,,27,제2종근린생활시설,4.0,1.0,철근콘크리트조 연와조,철골철근콘크리트,494.7,147.9,56.9,177.2,4.0,260.0,260.0,준공업지역,,대지,광대한면,평지,정방형,False,,126.7065438,37.5200333,2823710400100090000
2823710400100700012,인천 부평구 청천동 70-12,37.51862584,126.68959281,,,0,,,,,건물없음,,,,,,672.0,672.0,준공업지역,,대지,세로(가),평지,삼각형,False,,126.6896241,37.5186757,2823710400100700000
2823710400100580169,인천 부평구 청천동 58-169,37.52184742,126.68861471,서달로320번길 25,,30,공장,3.0,0.0,철근콘크리트조,철골철근콘크리트,751.3,405.9,68.3,126.5,3.0,584.0,594.0,준공업지역,,공장,세로(가),평지,삼각형,False,,126.6886128,37.52186,2823710400100580000
2823710400103800007,인천 부평구 청천동 380-7,37.52172555,126.69843827,평천로53번길 14,,39,공장,1.0,0.0,철근콘크리트조,철골철근콘크리트,1672.2,1179.0,46.3,59.3,0.0,2548.0,2548.0,준공업지역,,공장,소로한면,평지,세장형,False,,126.6984258,37.5217418,2823710400103800000
2823710400104160001,인천 부평구 청천동 416-1,37.52016395,126.71691491,부평대로313번길 84,1|10|11|12|2|3|4|5|6|7|8|9,16,공장,2.0,0.0,철근콘크리트구조,철골철근콘크리트,8936.1,5281.1,53.5,90.6,0.0,9863.5,9863.5,일반공업지역,,공장,중로각지,평지,가장형,False,,126.7169189,37.5202041,2823710400104160000
2823710400103950007,인천 부평구 청천동 395-7,37.52228147,126.70879216,부평북로 138-11|부평북로 138-7|부평북로 142|안남로433번길 36|안남로433번길 36-1,협성전자(주)|청하빌라 A동|청하빌라 B동|일신빌라 A동|일신빌라 B동,48,공장,1.0,0.0,세멘부록조 블럭조 철골대골조 철골조,철골,6095.6,3733.3,215.7,331.2,32.0,826.5,1731.1,준공업지역,,공장,중로한면,평지,세장형,False,,126.7087924,37.5222755,2823710400103950000
2823710400104160000,인천 부평구 청천동 416,37.52075515,126.7169738,새벌로 44,,51,공장,4.0,0.0,철근콘크리트,철골철근콘크리트,13883.9,5838.9,58.8,139.0,0.0,9930.2,9930.2,일반공업지역,,공장,중로각지,평지,세장형,False,,126.7169809,37.5208319,2823710400104160000
2823710400100630059,인천 부평구 청천동 63-59,37.51779154,126.68525586,,,0,,,,,건물없음,,,,,,1441.0,1441.0,개발제한구역|보전녹지지역|자연녹지지역|준공업지역,,전,세로(가),완경사,삼각형,False,,126.6852259,37.5178329,2823710400100630000
2823710400103850003,인천 부평구 청천동 385-3,37.52277297,126.70266619,부평북로 87,,5,공장,5.0,0.0,일반철골구조,철골,3422.7,755.3,68.6,310.8,19.0,1101.2,1101.2,준공업지역,,대지,소로각지,평지,세장형,False,,126.7026643,37.522777,2823710400103850000
2823710400100670013,인천 부평구 청천동 67-13,37.5202469,126.69019616,청농로 29,대흥과학(주),7,공장,4.0,0.0,일반철골구조,철골,4396.5,1359.5,69.2,224.0,13.0,1963.0,1963.0,준공업지역,,공장,소로한면,평지,사다리,False,,126.6902497,37.5202099,2823710400100670000
2823710400104270009,인천 부평구 청천동 427-9,37.52069866,126.72113062,부평대로329번길 3,(주)세원기연공장 A동|(주)세원기연공장 B동,15,공장,4.0,0.0,철골철근콘크리트구조,철골철근콘크리트,6917.5,2320.3,65.5,195.3,76.0,3542.8,3542.8,일반공업지역,철도보호지구,공장,광대소각,평지,세장형,False,,126.7211275,37.5207109,2823710400104270000
2823710400104040009,인천 부평구 청천동 404-9,37.52289948,126.71503983,부평북로 197,,10,공장,2.0,0.0,일반철골구조,철골,881.9,461.7,69.8,133.3,4.0,661.5,661.5,일반공업지역,,공장,중로한면,평지,세장형,False,,126.7150383,37.5229127,2823710400104040000
2823710400104030034,인천 부평구 청천동 403-34,37.5232878,126.71207395,청천마차로 188,가연산업,8,공장,6.0,0.0,일반철골구조,철골,2784.7,525.7,69.0,335.7,10.0,762.1,762.1,일반공업지역,,공장,세로(가),평지,세장형,False,,126.7120717,37.5233016,2823710400104030000
2823710400100030007,인천 부평구 청천동 3-7,37.51776542,126.70867587,평천로 166,한신메디칼|한신메디칼(주) 경비실,18,공장,5.0,1.0,철근콘크리트구조,철골철근콘크리트,10427.6,2097.6,59.7,238.3,49.0,3514.7,3514.7,준공업지역,,공장,광대소각,평지,사다리,False,,126.708661,37.5177965,2823710400100030000
